mu,phi,sigma
0.00424447117630643,0.990398761140355,0.00576853609771592
0.0111676232712654,0.167254149810632,0.0124484748873247
0.0177161198340608,0.157700945781544,0.00831470195677551
0.0160410846663184,0.752869102505783,0.00488518058710426
0.00534942875483662,0.574777066904167,0.0065606885414268
-0.00467088340158952,0.969980789536617,0.00744536603642765
0.0086664314650156,0.364646022936052,0.00972771861936058
0.0105678601145439,0.476509047509448,0.0105206811165177
0.0139397261987564,0.534151017011672,0.00606100159167258
0.0110709027517618,0.839909436919057,0.00585324555229387
0.000237490520102778,0.875208484962204,0.011092095136142
0.0102563038286148,0.386367976070107,0.0071738845498184
0.0166877842629563,0.52723201223693,0.00701628125338874
0.00740764847248718,0.406255482882739,0.0104814828878333
0.0136058744120714,0.839950271083574,0.00537252358283093
0.00138185585915674,0.762557250540445,0.00736210943216005
0.014308061013216,0.076257848787234,0.0061617304849106
0.0139967263682102,0.671724792196246,0.010280780492218
0.0142786635238915,0.550070706015259,0.00651210870981289
0.00635339822398344,0.61189251950871,0.00623579923596068
0.015278349448443,0.171431038075273,0.00608686348865037
-0.0103282841209272,0.960792235179372,0.00707466017770911
0.0122256603945065,0.779518504220147,0.00480995427256148
0.018208395811893,0.0630134070639843,0.00564198213131243
0.00416794385186488,0.766451950113042,0.00724674352995914
0.008292244070294,0.771049703857836,0.00930806031122415
0.0148134406463886,0.596560370081167,0.00698017725744933
0.0104375551300528,0.586345282217418,0.0062467822560894
0.00733178225901646,0.779444090284739,0.00540934537142176
0.00213527218975394,0.986731992472623,0.00633781907599207
0.0145812174520836,0.366037121865808,0.00609547399326292
-0.0106824124253325,0.91825103957366,0.00789026164836451
0.0171574078132542,0.0913175358620429,0.00519081700828956
0.0127187338517364,0.723224274847732,0.00661147837083212
0.0164440574667958,0.606173650991209,0.00808972920465566
0.0181331694105015,0.217569892079373,0.00817523765806976
0.0192678697444266,0.604384647293048,0.00580503380218163
-0.00746644214376397,0.854191353642663,0.00986887462661297
-0.00872209524752971,0.921399497279702,0.00610192178494805
0.0121427492276242,0.705044632822216,0.00689771362789507
0.00523644151528193,0.704630589087184,0.00605595648159208
9.56941497885656e-05,0.780971121045552,0.00748734761467455
0.00618123386317072,0.813363958028186,0.00797482076869998
0.0138447174283536,0.378452218571145,0.00521125163808157
-0.0122539527008139,0.975827475677813,0.0120587511488821
-0.00554497454561449,0.820402463595902,0.00638154982445227
0.0151973289865578,0.616997019401714,0.00522540459053034
0.0045163127854977,0.681564571937548,0.00903300818818977
0.00810414410351066,0.800588504670333,0.00539855044237745
0.0163685210543068,0.367828854629375,0.00576236034940886
0.0135301921383176,0.242006416054251,0.00521375174150361
0.0146826996258234,0.224814318355402,0.00549314519384984
0.0184461914936956,0.209492184089086,0.00604797955317232
0.0147338446152277,0.43732308239501,0.00422468690736814
0.0120301652444638,0.489185187975491,0.00691756197962608
0.0154322540214327,0.472632366259417,0.00520496731834688
0.0131594227219568,0.43402838290197,0.00564208462146572
0.0114980067495593,0.759454988433087,0.00817133044416988
0.0156692965629709,0.468675007232017,0.00517369179771404
0.0160776577308534,0.502191373875971,0.004811411068813
0.0146502410657807,0.0483324582416506,0.00753761931459732
0.0142270297329372,0.283975057488355,0.00654438195284837
0.0234379922121073,0.535642801359046,0.00620353409809874
0.0140656293929405,0.719883399515185,0.00881973330453372
0.0170481949775624,0.440718976624053,0.0063485531224462
9.92027133131746e-05,0.984793358366912,0.00539728981513735
0.0207703667585309,0.583443220985434,0.0072135790596196
0.0183944189133567,0.0612814937453302,0.00611858090871568
0.0231009552561206,0.821144767037164,0.00536286591570274
0.00959153775349544,0.466446503618104,0.00623833915757401
-0.0150923504703425,0.971736125293514,0.00731758588546061
0.0181730906727268,0.299378371277878,0.00725073662751111
0.0125878110614312,0.690115265381359,0.00713062067691663
0.0103507351069831,0.526260125339593,0.00637488905249483
0.0205963788740896,0.305941948703273,0.00566830393452763
0.00715980990590326,0.988976241619881,0.00861787129734227
0.00939391500596821,0.771062957300079,0.00707463356128496
0.0193749307381027,0.753155442625306,0.00634618714654351
0.0128080197712018,0.596759803089078,0.00547148197204108
0.0181566408542711,0.680381514132023,0.0047755875940408
-0.00526548696295769,0.945127488505333,0.00604184584513925
0.0106510503841935,0.787549529215681,0.00982440151130386
0.00846984470428301,0.601989062825072,0.0064945987547037
0.0163224411800725,0.0142273667525664,0.00550773489206328
0.0151271582526858,0.296685691302461,0.0057141405256033
0.018695659462309,0.692297448362501,0.00604938427134697
0.00159000062954949,0.917202398886806,0.00725550874241319
-0.0073392629630755,0.926246915378992,0.00765889748075679
-0.0016395780051917,0.866436591119511,0.00697265365382661
0.0180214474395272,0.534274679059564,0.00716519866234301
0.0141364063911661,0.638912821072083,0.0126806188854748
0.00912345097245411,0.902228223375341,0.00668115800971151
0.0151156347508432,0.52231417320999,0.005034408003207
0.0109814080101426,0.682560245072091,0.00671867750938499
0.00092673011979003,0.921314299913165,0.00736132563881454
0.0205791510406071,0.240384740897255,0.00578760704222618
0.00755097722572402,0.932673966070481,0.00794418109715682
-0.0138191607336039,0.983556059112338,0.00874446744093954
-0.00507009443581214,0.998735153917402,0.00548725542963993
0.00905954522192504,0.564330436021749,0.00746591605645368
0.0177398831419936,0.556000800454886,0.00623072758335244
0.0123954598880646,0.52551828914612,0.0077344885275118
0.0101797451231744,0.448852802742524,0.00807652789165329
-0.0139649307463902,0.921069272077266,0.006375359798939
0.0103058096054509,0.649312469290801,0.00582632452631613
0.0118231175498385,0.233133365074702,0.00511910769336075
0.0144179542788203,0.500397225753379,0.00526181577575999
0.0140410045648139,0.288022140808782,0.00670487158438456
0.0104952953194202,0.547364142121733,0.00688667534076348
0.0202984744070248,0.462072106778716,0.00473191713968795
0.0105406025231908,0.929609655788967,0.00964459456375911
0.0172829557922391,0.806226897186654,0.00962203054017903
-0.01010026101187,0.837070405817582,0.0063397395239627
0.00663613008212379,0.560132849082087,0.00443928958488638
0.0145687196214027,0.218687488413265,0.00480657732646012
0.0156483617437993,0.208101635871898,0.00806663164852008
0.0108409307447954,0.472342464279243,0.00816210521852699
0.0128554527208193,0.43304156884551,0.00580671228958209
0.0127889126940314,0.499341387238155,0.0101401382423118
0.0164567551582472,0.482151252141064,0.00523408730901164
0.0111450546873237,0.45403875245119,0.00830801103154823
0.0149850331826123,0.601932764007868,0.00859174204833394
0.023414089373184,0.684728478898044,0.00744150842521744
0.014758779343369,0.41040681217159,0.00512649959591529
0.0168037471014321,0.327056436073399,0.0047674319209606
-0.00321471687709727,0.953573475480145,0.00931367554130115
0.00242850384463814,0.928787808419146,0.00774089665269261
0.00661917843248334,0.905995665156274,0.00672138973298844
0.0171129617331122,0.0981902390284476,0.00657254046374577
0.0110688931878281,0.487560239588723,0.00628008013436833
-0.00621638978022796,0.974800904231576,0.00652456092726924
0.0188203201332576,0.885689173049259,0.00722634000122848
0.0104879632476208,0.301200999042513,0.00961250807625346
0.0166598211463694,0.525427873156193,0.00702442075636513
0.0045925230716726,0.711545601530121,0.00873076185809791
0.00379459992905134,0.810698456395897,0.00627806073782676
0.0144993169887873,0.751436143036259,0.00720385736803173
0.00356141405819858,0.795551930813666,0.00589270579093716
0.00795290677005033,0.876623362585293,0.00578132396506918
0.0149289365017252,0.277484042580572,0.00504738026752884
0.012945690781803,0.957130346952575,0.00914816597089471
0.00769078908416992,0.91758987535107,0.00831283236568146
0.0154254535951281,0.511643841546621,0.00533977573192659
0.0128080799517165,0.175916136302287,0.0140791776281877
0.0175530217285974,0.895653575141331,0.00589678410083531
0.0211773606976232,0.823876537981006,0.00756122476674244
0.00782050487178387,0.743353836886533,0.00911385837984774
0.0103620541769686,0.66553312094916,0.00636434137922565
0.0142223339371328,0.0861619893664222,0.00512988092848915
0.00742934006212139,0.588262446647525,0.00855733095597057
0.0117869374536838,0.607316315630476,0.00621827459532205
0.0170332096287568,0.69367263017897,0.00785615060759923
-0.000250843802341321,0.976985277939067,0.00793276845859371
0.016945158330123,0.353688061665319,0.00466975707762009
0.011855163894031,0.380217581138651,0.00776279406197883
0.0125475541262217,0.623180121708685,0.00895760916782623
0.0115524102062489,0.701004141099099,0.00591212836892087
0.0138236272419065,0.387797323902717,0.00587076309582743
0.0165022101489919,0.672266432043294,0.00497298266042057
0.0147618712347521,0.459316166439389,0.00568734984167206
0.0212911409475615,0.750736713762052,0.00634050208461003
0.00958883673901927,0.998087453492539,0.00697885251938015
0.00130223858463964,0.896554712192921,0.00565626866786758
0.0161553759331845,0.33374387274108,0.00499015565497303
0.0150225907818932,0.391493614532155,0.00794979277740425
0.0141189922508696,0.196160624121655,0.00975173413353172
0.0032906411327737,0.781326604575476,0.00701842382490564
-0.0222912318965267,0.985719228960138,0.012434298752527
0.0158032631746868,0.531168205078007,0.00607730510193777
0.0181760803226197,0.7367379806955,0.00881404219496671
0.00878985660346638,0.865237129544812,0.00503626508930171
-0.00395070961437918,0.705862034376706,0.00831617239164282
0.0152206423181989,0.278668733885165,0.00462110734770252
0.0101805480945707,0.800719770434486,0.00663204291611718
0.0160509289645723,0.149983859605213,0.00736334264556028
0.0247125364399397,0.625176678184744,0.00685977048136241
0.013272640443346,0.467967402560024,0.0059636223938347
0.0188003941820063,0.701168366271399,0.00685088098954019
0.0164941404321565,0.332388515657093,0.00510889940667853
0.0146092239470592,0.6315028745269,0.006659992601417
0.0174385837078651,0.266795003160458,0.00665772469093971
0.022051648971893,0.816098736332364,0.00530054592955078
0.0149026952135266,0.224034426170835,0.00467305388378046
0.0161513624124626,0.654337355645186,0.00559809819486304
0.010899129351796,0.679596796691562,0.00768603713768193
0.0189023285146815,0.300918564444681,0.00661362157840559
0.00904026859428828,0.911826630445091,0.0073885206248822
0.0119188696729549,0.585683683139301,0.00842566101459424
0.0151951482074769,0.675158029448116,0.00612969138374212
0.0176523376276592,0.0915040855408782,0.00772954105605355
0.0137596415613828,0.403517542786446,0.00550843586380214
0.0134041252817547,0.181093896402683,0.00862479608180348
0.0152516153883436,0.232996013954172,0.00530375612090883
0.0139848309008978,0.403050550753112,0.00588922079672583
0.0137486725528858,0.288345559945465,0.00706323634773078
0.0139800224546503,0.401672795309839,0.00676989721761206
0.0169118342771652,0.527359586114996,0.0071982311497458
0.00330768211964425,0.976226103023243,0.00524617960335088
0.0078713718015963,0.853258730203639,0.0102263332625849
0.0151369548699706,0.521229014760994,0.00640946053989221
0.000885482847000696,0.804798018338374,0.00657671797158138
0.00501841661966242,0.869927015242343,0.00579404977590972
